mean_fit_time,std_fit_time,mean_score_time,std_score_time,param_classifier,param_classifier__C,param_classifier__max_iter,param_classifier__penalty,param_classifier__solver,params,split0_test_score,split1_test_score,split2_test_score,split3_test_score,split4_test_score,split5_test_score,split6_test_score,split7_test_score,split8_test_score,split9_test_score,mean_test_score,std_test_score,rank_test_score
0.03176760673522949,0.003586191851307311,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l1,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs'}",,,,,,,,,,,,,132
0.3825975894927979,0.031485764921897225,0.003007960319519043,0.0016103129996497165,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l1,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.6252489048187972,0.6363998407009159,0.6270410195141378,0.6253734315873332,0.6379207329217288,0.6283608842859988,0.6504680342561243,0.6261700856403107,0.6355307707627963,0.6249751045608445,0.6317488809048988,0.007861158331151192,77
0.03434555530548096,0.00546516047792991,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l1,newton-cg,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cg'}",,,,,,,,,,,,,93
0.03827602863311767,0.0040227399248329646,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l1,newton-cholesky,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cholesky'}",,,,,,,,,,,,,88
0.05561177730560303,0.010282346617593975,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l1,sag,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'sag'}",,,,,,,,,,,,,87
1.3371293544769287,0.04670235211425321,0.0043229818344116214,0.0020150449651506522,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l1,saga,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'saga'}",0.6350059737156512,0.643568299482278,0.6256471525288729,0.6239792869946226,0.6315475004979088,0.6253734315873332,0.6427006572395937,0.6331408086038638,0.6331408086038638,0.6291575383389763,0.6323261457592964,0.006448185290110154,76
0.48943414688110354,0.020253892257926495,0.0024778127670288088,0.0005425772232805644,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l2,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.7206292313819196,0.7172441258462764,0.7168458781362007,0.706831308504282,0.7187811192989444,0.7114120693089027,0.7247560246962756,0.7088229436367257,0.726548496315475,0.72814180442143,0.7180013001546433,0.00695242440458328,75
0.3646901845932007,0.02565349216435965,0.003014969825744629,0.0008628826957278791,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l2,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.7222222222222222,0.7220230983671844,0.7200318598168061,0.7122087233618801,0.7235610436168094,0.7159928301135232,0.7289384584744075,0.7128062139016133,0.7275443138816968,0.7315275841465844,0.7216856347902727,0.006257071739369828,71
2.0892513751983643,0.07357408751102704,0.0034881591796875,0.0006517547592578695,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l2,newton-cg,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'newton-cg'}",0.7206292313819196,0.7172441258462764,0.7168458781362007,0.706831308504282,0.7187811192989444,0.7114120693089027,0.7247560246962756,0.7090221071499702,0.726548496315475,0.72814180442143,0.7180212165059677,0.006926339314884318,72
0.04478490352630615,0.005833879632637917,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l2,newton-cholesky,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'newton-cholesky'}",,,,,,,,,,,,,114
1.181518030166626,0.13469873884826694,0.003355526924133301,0.001006176495604546,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l2,sag,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'sag'}",0.7206292313819196,0.7172441258462764,0.7168458781362007,0.706831308504282,0.7187811192989444,0.7114120693089027,0.7247560246962756,0.7090221071499702,0.726548496315475,0.72814180442143,0.7180212165059677,0.006926339314884318,72
1.3871347427368164,0.13737631691956617,0.002688097953796387,0.000809203574144056,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.001,100000,l2,saga,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.001, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'saga'}",0.7206292313819196,0.7172441258462764,0.7168458781362007,0.706831308504282,0.7187811192989444,0.7114120693089027,0.7247560246962756,0.7090221071499702,0.726548496315475,0.72814180442143,0.7180212165059677,0.006926339314884318,72
0.04742114543914795,0.007459902149205912,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l1,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs'}",,,,,,,,,,,,,121
0.9238534212112427,0.19385314343244442,0.002700614929199219,0.0006402750167043655,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l1,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.7363600159299084,0.727200318598168,0.7291915571485464,0.7323242381995618,0.7359091814379606,0.7235610436168094,0.7402907787293368,0.7205735909181438,0.7396932881896037,0.741485759808803,0.7326589772576843,0.006932968303564283,69
0.03514895439147949,0.006766037925216511,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l1,newton-cg,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cg'}",,,,,,,,,,,,,124
0.03821866512298584,0.007631509456492054,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l1,newton-cholesky,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cholesky'}",,,,,,,,,,,,,131
0.04327328205108642,0.01265513271145711,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l1,sag,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'sag'}",,,,,,,,,,,,,129
5.2234937906265255,0.22003563984472868,0.00235288143157959,0.000807746861517577,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l1,saga,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'saga'}",0.7363600159299084,0.7268020708880923,0.7291915571485464,0.7323242381995618,0.7359091814379606,0.7233618801035651,0.7404899422425811,0.7205735909181438,0.7396932881896037,0.741485759808803,0.7326191524866766,0.007013517452539765,70
1.151288390159607,0.09263984191267181,0.002623105049133301,0.0006672490432804191,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l2,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.7477100756670649,0.7421346077260056,0.7433293508562325,0.7410874327823143,0.7466640111531567,0.7365066719776937,0.7514439354710217,0.7323242381995618,0.7566221868153754,0.7556263692491536,0.7453448879897581,0.007467024185872692,3
0.6071293354034424,0.029955693174813967,0.0033040761947631834,0.0011222391037836866,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l2,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.748705694942254,0.7423337315810434,0.7427319792911191,0.7408882692690699,0.7470623381796455,0.7369049990041824,0.7510456084445329,0.7323242381995618,0.755825532762398,0.755825532762398,0.7453647924436204,0.007368524901989566,2
2.897602009773254,0.14870047505539566,0.0031339168548583985,0.0007605515019553796,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l2,newton-cg,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'newton-cg'}",0.7477100756670649,0.7421346077260056,0.7433293508562325,0.7410874327823143,0.7466640111531567,0.7365066719776937,0.7514439354710217,0.7323242381995618,0.7566221868153754,0.7556263692491536,0.7453448879897581,0.007467024185872692,3
0.04598543643951416,0.013448778008751553,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l2,newton-cholesky,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'newton-cholesky'}",,,,,,,,,,,,,116
1.9890948057174682,0.20292838455497067,0.0026988983154296875,0.0004588844442067323,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l2,sag,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'sag'}",0.7477100756670649,0.7421346077260056,0.7433293508562325,0.7410874327823143,0.7466640111531567,0.7365066719776937,0.7514439354710217,0.7323242381995618,0.7566221868153754,0.7556263692491536,0.7453448879897581,0.007467024185872692,3
4.825434994697571,0.24483595465520974,0.002112674713134766,0.00047664845785979113,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.01,100000,l2,saga,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.01, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'saga'}",0.7479091995221028,0.7421346077260056,0.7433293508562325,0.7410874327823143,0.7466640111531567,0.7365066719776937,0.7514439354710217,0.7323242381995618,0.7566221868153754,0.7556263692491536,0.7453648003752619,0.007473567540198889,1
0.03313620090484619,0.007239283929114935,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l1,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs'}",,,,,,,,,,,,,101
1.375928521156311,0.18489321340148168,0.0024303913116455076,0.0005471302861145958,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l1,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.7518916766228594,0.7393468737554759,0.7427319792911191,0.7371041625174268,0.7434773949412468,0.7325234017128062,0.7502489543915555,0.7337183827922724,0.7556263692491536,0.7556263692491536,0.7442295564523069,0.00824411950875218,6
0.03787596225738525,0.003804502971217167,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l1,newton-cg,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cg'}",,,,,,,,,,,,,106
0.033011865615844724,0.004507342747754996,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l1,newton-cholesky,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cholesky'}",,,,,,,,,,,,,107
0.03431522846221924,0.0028861237239113163,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l1,sag,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'sag'}",,,,,,,,,,,,,108
15.97175054550171,0.7973463291532812,0.002160978317260742,0.0005507091699189929,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l1,saga,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'saga'}",0.7518916766228594,0.7393468737554759,0.7425328554360813,0.7373033260306712,0.7434773949412468,0.7325234017128062,0.7502489543915555,0.7335192192790281,0.7556263692491536,0.7554272057359092,0.7441897277154788,0.008229235965630898,7
2.6956019401550293,0.2106584869783839,0.0025986433029174805,0.0004865929896679951,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l2,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.7500995619275189,0.7405416168857029,0.742931103146157,0.7373033260306712,0.744672376020713,0.732921728739295,0.7500497908783111,0.7325234017128062,0.7530372435769767,0.7572196773551085,0.744129982627326,0.00801815564686266,8
0.905110239982605,0.09326556902075664,0.0026521205902099608,0.0006354212419867244,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l2,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.7497013142174432,0.7403424930306651,0.7427319792911191,0.7375024895439155,0.744672376020713,0.732921728739295,0.7500497908783111,0.7323242381995618,0.7530372435769767,0.7570205138418642,0.7440304167339864,0.007981276382956625,12
4.24664192199707,0.29283866508014694,0.002700352668762207,0.0006388926330723577,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l2,newton-cg,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'newton-cg'}",0.7500995619275189,0.7405416168857029,0.7427319792911191,0.7373033260306712,0.744672376020713,0.732921728739295,0.7500497908783111,0.7325234017128062,0.7530372435769767,0.7572196773551085,0.7441100702418222,0.008021354848526953,9
0.03966503143310547,0.003027201006428827,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l2,newton-cholesky,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'newton-cholesky'}",,,,,,,,,,,,,110
6.072907614707947,0.23817852734341477,0.0021606922149658204,0.00044572945037632484,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l2,sag,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'sag'}",0.7500995619275189,0.7405416168857029,0.7427319792911191,0.7373033260306712,0.744672376020713,0.732921728739295,0.7500497908783111,0.7325234017128062,0.7530372435769767,0.7572196773551085,0.7441100702418222,0.008021354848526953,9
9.773373174667359,0.31155051865756206,0.002251076698303223,0.000402955528975878,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",0.1,100000,l2,saga,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 0.1, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'saga'}",0.7500995619275189,0.7405416168857029,0.7427319792911191,0.7373033260306712,0.744672376020713,0.732921728739295,0.7500497908783111,0.7325234017128062,0.7530372435769767,0.7572196773551085,0.7441100702418222,0.008021354848526953,9
0.03173935413360596,0.004918911159272113,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l1,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'lbfgs'}",,,,,,,,,,,,,111
5.014029932022095,0.31540658478448397,0.002724361419677734,0.0007365124453044562,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l1,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'liblinear'}",0.7506969334926324,0.7375547590601355,0.7431302270011948,0.736705835490938,0.7442740489942242,0.732921728739295,0.7490539733120892,0.7325234017128062,0.7542322246564429,0.755825532762398,0.7436918665222156,0.008148630102829785,17
0.037318634986877444,0.004461439894876383,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l1,newton-cg,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cg'}",,,,,,,,,,,,,112
0.036064767837524415,0.005675795853041947,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l1,newton-cholesky,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'newton-cholesky'}",,,,,,,,,,,,,81
0.03744211196899414,0.0043073780565604704,0.0,0.0,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l1,sag,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'sag'}",,,,,,,,,,,,,119
62.72895622253418,2.369219820996446,0.0023204326629638673,0.0004131348234237489,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l1,saga,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l1', 'classifier__solver': 'saga'}",0.7508960573476703,0.7377538829151732,0.7431302270011948,0.736705835490938,0.7442740489942242,0.7331208922525393,0.7490539733120892,0.7327225652260506,0.7542322246564429,0.755825532762398,0.743771523995872,0.008097554135517483,13
3.2200358867645265,0.5708661599783518,0.002450299263000488,0.0005698923844598693,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l2,lbfgs,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'lbfgs'}",0.7506969334926324,0.7373556352050976,0.7433293508562325,0.7369049990041824,0.7442740489942242,0.7323242381995618,0.7490539733120892,0.7323242381995618,0.7544313881696874,0.755825532762398,0.7436520338195667,0.008279469591120223,19
1.612830400466919,0.16004107510613264,0.003007388114929199,0.0007799093695845481,"LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga')",1.0,100000,l2,liblinear,"{'classifier': LogisticRegression(C=0.01, max_iter=100000, random_state=42, solver='saga'), 'classifier__C': 1.0, 'classifier__max_iter': 100000, 'classifier__penalty': 'l2', 'classifier__solver': 'liblinear'}",0.7506969334926324,0.7375547590601355,0.7431302270011948,0.7369049990041824,0.7444732125074687,0.7325234017128062,0.7490539733120892,0.7323242381995618,0.7544313881696874,0.755825532762398,0.7436918665222155,0.00824011840461291,18
